taxa,PC1,PC2,PC3,PC4,PC5
33-16,1.69009277858505,-4.90645264179876,0.983903812183165,0.517539940434386,-0.14514998921537
38-11,-1.65645123985242,-4.78901661868659,-0.699577064668724,-4.31391361083484,1.19646136660896
4226,-0.907284792962628,-6.24409583625215,2.2846229738562,-2.15671679903581,2.80728988449926
4722,2.17533890183921,-6.26307140778682,5.61956981259361,-1.98937626966438,-16.1239424814858
A188,0.591891171383583,-4.94944510115844,0.779939923404203,-2.05335332328345,-2.67008448849131
A214N,-13.6545350071242,0.875279541637456,-21.6149888752376,1.56375170280913,-2.28435706530472
A239,-0.566859042698665,-6.00005837887307,0.262240292125324,-4.68951139433319,2.84541010483175
A272,3.77883601223943,2.76386004256286,2.25695589601686,-1.30791220639737,-4.30020560001555
A441-5,5.45234741921164,-0.130754408552892,1.11057426130952,-2.01269031563219,-0.415181965038479
A554,-0.962933177500356,-5.51002070289144,1.08379747051609,-5.27903778586382,4.18670826917802
A556,0.525334374252413,-6.59574070279558,1.91249474627902,-2.06266832838644,3.69255277017552
A6,10.4564387133685,10.4900310517522,0.487831234458278,0.610345309777898,0.216184524988329
A619,-0.044106020482081,-15.4988313385409,5.38048967956093,-5.36353105520764,6.77329254710638
A632,-19.6532441559217,0.0213581563645261,-27.1921953724127,2.71012955954819,-4.37647969157498
A634,-18.1029137893155,0.535918139842394,-25.2120606329749,2.99349006480628,-2.18834978220531
A635,-18.6530927338654,-0.51930512511019,-25.3401449904746,1.87971146251538,-1.48191314762403
A641,-11.5037315327149,-3.70616298074054,-17.3985262523944,2.02334844520883,-1.47332874692281
A654,-0.3768182262301,-5.95777399148759,-1.04381831991702,-7.2740440823941,5.76021242159961
A659,-1.20526593370655,-5.41107975606805,1.59023615941234,-3.17299179156269,1.82593215595319
A661,0.507501424521338,-5.00827226352272,2.45975446823171,-3.13525142690296,-2.70233566333344
A679,-30.1518785249664,13.1381349372474,12.317141601265,3.5981962471048,-1.14540733816865
A680,-35.9893640618332,16.0670824807108,12.5519472118108,3.67447312811735,-0.353537825154616
A682,0.888532417531949,-8.49719922404172,0.0783864389702719,10.7039224238394,4.13270517719772
AB28A,0.933936476308869,-2.606065235001,1.09443685911862,-0.872541519429097,2.92039480958534
B10,-15.2302867046833,-1.31125645824532,-7.22897830179726,-4.29113227038348,4.32637130836599
B103,-3.02217755894036,-5.06848665863353,-2.76424639441099,0.999710748046452,1.63573893102962
B104,-21.4185969202412,4.65790115092296,1.35738807008482,0.135891712629102,0.987981029879246
B105,-8.45001101278115,-0.443953382132213,0.936992094496327,-3.92705216102654,0.504862963850705
B109,-29.9839096604145,13.235794792501,9.18884539056993,1.64711830733128,0.182204724534077
B115,0.824809966238579,-4.94528680314377,0.0154051461047477,-0.908672205103936,-0.422563478929
B14A,-25.3174712193567,1.08242736883262,-29.3287397603247,3.055670973357,-3.30203852282278
B164,-2.35939131875367,-3.53525425790074,0.773914375187306,-2.12226259220305,2.87296346525647
B2,-4.08047914397623,-4.00852616145562,-1.81291913656712,-3.33004338056839,3.97933788155576
B37,-14.4588829607243,-0.0177691568063784,5.76625982612732,-5.56413562778575,2.60205016404994
B46,-7.02578136554453,-6.87763643173217,-3.67461411270336,-7.00280093697644,5.47816102118445
B52,-1.98950890425347,-4.8910512725984,0.0266531216487298,-5.4562487797477,4.23736662803159
B57,0.38070096261965,-3.21000205969193,1.72440898810761,-4.11109276221973,0.414496648679351
B64,-15.2079292533868,1.20647410221459,-24.6702994560253,3.0643886218381,-3.60983880275829
B68,-19.6570365563181,0.195201495603046,-27.3594594843192,2.48128186139538,-3.02175528344286
B73,-38.7773847900676,17.8480596046813,13.4097406859998,3.70238597470796,-0.123011786234052
B73HTRHM,-37.9079591587877,17.2175757035063,12.8486073238472,3.37365264698086,-0.258292896535427
B75,-1.28386061021228,-6.42995280122806,0.944817458512061,-0.178459784269156,2.77057667334098
B76,-12.8776740992633,-0.360891609266007,5.81317715460069,-5.28721397191816,2.77998397430764
B77,1.89172034332204,-3.38364182702887,-1.55756160024976,0.359895111233974,-1.87188842008275
B79,-6.37401268287291,-4.22641117390687,-4.04434827071491,-3.06249473173075,2.65179945754986
B84,-21.7665916335998,4.65430988070393,0.594266886788838,0.851165366367729,-0.355841218190583
B97,-2.58469913925431,-7.6287881464727,-1.62778159393231,-2.29136122041384,0.996457440826173
C103,4.09819143264195,-11.9681421186909,3.70440147400571,23.8904329022233,1.41811901377671
C123,2.42076656556073,-9.93569624734736,2.56957973206511,17.6695442106279,-0.0367006088658016
C49A,0.699854963582583,-4.68918646001015,-0.725370018298081,-2.40958905832565,-0.369459469531109
CH701-30,-2.66292206526439,-5.09235507754381,-0.233511111410091,-1.15096838110957,0.217721958654127
CH9,1.56282156624324,-3.93403864344636,-0.0158010020851824,-7.8566306481443,7.35071122029783
CI7,-0.00771792706588923,-5.33606368467807,1.6252358971821,0.448703268307382,0.425379241949601
CI187-2,4.40461159823248,-2.36933485073089,1.11995877005233,-3.21907058508014,4.11243167685095
CI21E,-5.77457692443535,-0.364013880599251,-0.0496692062899538,-2.35517454441125,0.543389787770206
CI28A,-0.849255689391121,-1.64958033450409,-1.12938420781861,-1.83902112954052,3.89982286080341
CI31A,0.571911649504702,-4.28152223990195,2.62815011255347,-1.19162171664536,0.0394595585046773
CI3A,-0.651810787678341,-3.46654478776651,-2.59773929950393,-1.42497600750007,-1.84842268522994
CI64,3.22008965888046,-2.30774692484265,0.605491062710401,-2.45054171896852,-1.53899820888299
CI66,3.272993191225,-1.85207330930431,0.992165198757334,-1.54322318521508,-2.01637863831823
CI90C,2.01823036508694,-4.65340885074974,4.0305461732681,-2.27520912344038,4.00345244060513
CI91B,-4.33629297413817,-2.66490386230682,0.765071648603235,-0.729967976062037,3.51024944863238
CM105,-20.3789334944565,-0.122907279339583,-19.7854410135218,0.793931178897331,-2.14711534066527
CM174,-14.7668901243185,-2.26910335811801,-21.9551479151445,0.787960470943553,-3.08389416083428
CM37,-1.83655650361116,-8.76671205796985,-1.13308013147558,-2.90681234745755,-7.67919122396416
CM7,-0.0236150713064148,-6.929456691789,0.53080816918367,-0.404561947868312,-0.923972118343901
CML10,10.4397626180872,7.42057229877193,1.21290484452817,-2.37099932423585,-0.198040642689856
CML103,8.49928084249951,6.19081717410654,-0.133017511663912,-0.0607221916345861,-0.819555112446595
CML108,8.35233539077504,8.32139266471993,-1.1260984021026,0.305198920855388,0.662226788563665
CML11,10.6987433104881,9.53275689551825,0.385785624328239,-0.975370026914809,1.95224122505178
CML14,9.2973271494742,8.96870137021775,-0.824996747789019,-0.682675365839227,-0.590255610087233
CML154Q,8.4700695324138,7.76525503634059,-1.28944880930381,-0.137319516181732,-0.226650075735816
CML157Q,9.82559435311039,7.35351190073272,-2.30870410799424,-1.4542957065153,0.350548757420348
CML158Q,9.70040041603977,8.27169422213032,-0.153067314699809,-0.455777529117684,-0.445901683445237
CML218,9.94549858929281,7.21130863501051,-0.936343875643742,0.74923197563772,0.299862239345767
CML220,7.56933749934985,7.72957777070658,-1.58833793174776,-1.94616012233177,-0.676916477107824
CML228,10.961880208348,7.93757774248295,0.976408931741963,-1.20903489153265,0.267950006805921
CML238,8.90683381102794,9.82824547376689,0.460731057145634,-0.630181591978147,-0.185257261586692
CML247,9.96128279524049,6.01238118327805,1.11658667358043,-1.30462373012902,-2.9555541963049
CML254,11.5189394068407,9.31814201014336,-1.67762137040208,1.16547459253763,-0.00468662022556868
CML258,11.0547272217939,8.89133389262534,0.617615050787851,-2.06459818281082,0.0118656155787167
CML261,9.81519564317875,8.44677015003207,-0.629245748205665,-1.0804502770631,2.11613755759758
CML264,9.35614438588536,8.63836977040495,-3.3636147843115,0.119422964218874,-0.363916738640905
CML277,9.65379983163094,8.78907770904826,-1.80588718946238,-4.42705694296314,-0.126821206549557
CML281,4.77360251309121,5.69526704333064,-2.72878531986746,0.354219982616195,-0.47664258619493
CML287,6.88147871197786,8.20169248801855,-2.90521113596169,-3.83322529167528,-1.53182817972095
CML311,9.10788415012932,7.72347356989754,-2.08030520882787,-1.51064424089178,-1.75701617456888
CML314,9.87881314964079,9.37999632116716,-3.99693555862446,0.144209479219595,-0.101119918740273
CML321,10.1613571923317,9.0826187206046,1.02165529496287,-0.256051931909423,0.0806940172993231
CML322,9.32360031394461,8.95946594279611,-3.5264491365321,-3.04422548163548,0.133679025363842
CML323,5.28375766509467,3.79264719111467,1.23464061584748,1.12149710028017,-3.58646258075589
CML328,8.31291200139666,3.38222158668697,-0.995687706780087,-2.04873630926323,-1.94186444542935
CML331,9.43859063297207,10.6997550984148,-3.81812351802454,-2.15330808261441,-1.11257807800184
CML332,9.74532644400315,10.0454948809647,-2.25812830647216,-1.82886265892727,-1.54418852513019
CML333,7.10950868506502,6.08993850051201,-1.73315049789717,0.00776818625144072,-0.434504342288787
CML341,10.88650207116,8.75550465375303,0.496542386675938,-1.73588608741891,-0.901108850647316
CML38,9.69935105676473,7.28330502719612,-3.18007014124564,-1.26734429688109,1.62777388797697
CML45,10.2021223994167,7.79426761179838,-1.08300978334616,-1.42952604291669,-1.71175800503868
CML5,10.2719636225785,8.06669058676236,-2.83344289601365,-1.49479560377598,1.61656725781854
CML52,9.51331867752957,8.4803455323705,1.05650146917476,-1.22915775060598,1.05710355461858
CML61,10.1894042171392,7.55724587957851,-1.52291838988858,-2.11345474270755,0.673843207134709
CML69,9.92674063567202,9.37883214340716,-0.946775957703337,-0.210672301790153,-1.29899611617915
CML77,5.06032708481387,6.30401614216312,-2.84388333804566,-0.355990623441588,-0.248863286444238
CML91,5.91873496632987,5.30754969227064,-0.827303471143403,-1.91876107805233,-0.671221014074173
CML92,5.13515796342687,5.59853753063076,-4.20670828180975,-2.17988078025177,0.689119621929951
CMV3,-0.39495924188806,-5.19987305348965,-2.409116707366,-1.26249281950031,-0.605076815649664
CO106,0.487548934915243,-5.09120383447857,-0.719879218379641,-1.42246312520135,-0.0310923053254864
CO125,0.878415648754178,-5.90249060917389,0.491210548864126,-1.97871933766295,-3.53181149054575
CO255,2.38190185995781,-4.91477616321396,2.87021451834736,-1.65625012558631,-7.56297507083914
D940Y,7.0104799227995,-2.8112996437096,1.00671901367412,2.76734300851272,-1.86984799804946
DE2,-0.828692672582718,-6.24717378548393,0.284626487119217,-0.255248396724979,6.57844799719158
DE3,-4.32377130225617,-3.7247473326219,0.909327058208515,0.598599964407728,3.9029446656342
DE1,-0.456888114204184,-5.79934835109373,0.581184454739269,-1.11372467560459,6.9529216365746
DE811,-10.8703477929575,-1.61064086245178,-13.6462272813362,2.92946789461115,-1.95710087258242
E2558W,2.81787941773366,-1.43791352764881,0.0171665797234076,-2.67009724779974,-0.745939968703459
EP1,5.3872169949499,-3.07623440540313,0.77282197753211,0.0633491468321529,-7.93682146377872
F2834T,3.57737383171399,5.81635025001365,-0.270831652772218,1.39486206006905,-2.8992283808733
F44,3.12853972355368,1.07564720099605,0.412154343477158,-1.24980280415413,-3.88929093673851
F6,0.7149025580227,-4.25995724183821,2.54980306455396,-1.8470767928435,-0.679503320695774
F7,4.18335631732184,-7.22618915968102,0.762118917873556,1.05138864242046,-9.23779281493355
GA209,2.27623017266404,-4.21598314881196,2.31505146987989,-1.63162874901578,0.546300501403819
GT112,5.30765922419391,-2.31908882062632,3.1535091711669,1.14627363828824,2.80963514265412
H105W,-14.4973075366129,-0.381499948101172,-21.2757812450367,3.62307713653639,-2.94528229866481
H49,1.31834390800678,-5.05740764263032,1.52466299866295,-10.8780462780808,13.2000345835543
H84,-9.88059328761995,-0.44946066401649,2.60075141509191,-3.63084911038686,2.81075117511939
H91,-22.6331201120983,0.698766174658167,-27.5561868677029,2.41009625297504,-2.1756220100388
H95,-0.00605239116081933,-9.88466355771321,4.905636475244,-4.20941430753691,7.32913289172579
H99,2.05923411135334,-5.72036050862199,3.05546327643817,-3.68105907244838,3.3927409310346
HI27,3.42372679219995,6.3206985110904,-9.73488256291864,1.15957196427954,-0.11606760094874
HP301,2.68514878948553,-7.1983555203442,7.68024307174729,-3.78740503283549,-28.557324889087
HY,-7.80583840680202,-1.09507851680533,1.78625827431578,-1.74704824401734,1.3336242637607
I137TN,5.8605020544894,0.941771250495524,0.642808997564413,-0.269950588940199,-0.895733834569707
I205,-4.12905234672681,-2.98454431592464,-0.483041331225947,-1.82148715209838,4.01706201061007
I29,1.21525591754167,-2.88363758894921,1.8729793868819,-2.3673120383286,-9.64778145672282
IA2132,-1.22497154500446,-11.4378120932355,3.84794714720327,2.6166846994487,-8.93121381122066
IA5125,0.33268467050872,-9.53670326287519,2.0127525167651,-1.14619477337845,-6.29167360142375
IDS28,0.958246867217479,-5.22616037706526,3.41250624647759,-1.31197150213139,-12.8118461662484
IDS69,1.32841434915551,-7.01213522584614,8.43952140855559,-2.0319799147539,-28.0201813010296
IDS91,2.5898447556059,-6.72893760804623,8.33107550792459,-2.53650288236411,-28.5377045002513
IL101,-1.69916954302466,-13.5258248088649,2.06127968611617,0.784062174237971,-14.1253951514564
IL14H,-1.67585403868566,-14.0622309253785,3.46346990003897,1.76585399326733,-15.6317075563109
IL677A,-1.63097842005874,-11.9905151736334,3.13581463737648,0.594454634606481,-11.6599699932361
K148,1.83840747157574,-3.68435072390262,0.627785958721904,-2.69189408206997,-1.29960285175641
K4,1.119286026153,-2.82371278234301,1.57354150113385,-3.91716040837326,0.415501285173819
K55,-1.88580366701242,-2.51100556425741,-0.432397265271262,0.419365797621957,-2.59399452754874
K64,1.04510841434368,-4.57659249562111,1.42164202158076,-3.6049628333301,-0.86382866228994
KI11,8.16028163001158,6.92383209182586,-1.11982565983923,-0.647914174704793,0.679505584598009
KI14,11.243809137052,6.91923702887532,-0.0303084508769028,-0.89844529363561,1.88506353393873
KI2021,10.5882994570205,6.16237417026866,0.152136675725525,0.0565716309442011,1.97867725192574
KI21,6.80245409438804,2.04134880788937,-0.453405246301788,5.31234452582684,1.17730797439626
KI3,11.2875978528553,9.5052200485785,0.316375970312441,-3.16450754578849,1.06679634411715
KI43,8.91969987225719,4.83282309033611,0.381192784915166,-1.22500064478514,0.270874538467687
KI44,9.46943816404374,6.54270041798933,0.64465734385496,0.0723833180971244,2.28559597036122
KY21,1.17490747650311,-2.24720582035865,-1.57230400406838,-0.222866813426156,-2.5589382649132
KY226,2.66384435821615,-0.0222995786121534,1.73112454690935,-2.45102640497923,1.9967765496839
KY228,1.29117624929968,-4.22162841962701,-1.22663725848265,0.0641312086398216,-2.51962261943302
L317,2.25785140166594,-5.69011861467599,-0.450609268262687,0.257150869228066,-0.211432757085281
L578,4.44590426803906,0.486530371652426,1.67966276238927,1.26350503419167,-0.384308886059755
M14,-4.38654159618023,-6.9916369104435,1.29409097059989,-2.40651488537047,2.75337376943454
M162W,5.02157956302721,-1.92522814321016,0.73880783162672,-5.57388352690792,-2.68887445614659
M37W,6.46125885770163,1.11982719519278,-1.8146588809054,0.0506939455878305,-1.44450955774949
MEF156-55-2,-0.37802470099623,-11.0585265149022,3.51084604141722,-1.05237283954226,-9.02657967412355
MO17,2.22922910193271,-8.98738540298339,1.85985894828433,14.9998201939838,3.93241163617699
MO18W,7.02774299063079,3.67107266322863,-2.01295164790647,-4.65230620263992,1.91633910509361
MO1W,1.79711950489041,-4.82197475850831,-0.284620947210732,-10.6647773523552,11.0564204396422
MO24W,4.89292744101349,-0.621918971825415,2.81488022344818,0.719110363544312,-0.865914536405469
MO44,-3.17289894227844,-5.86451342361163,-0.761258436074066,-5.83203818043754,4.24265713070932
MO45,0.144916819845215,-2.66884216023106,-0.300473376839824,-0.35195972097982,-1.74318998812002
MO46,-1.48073726055291,-1.65193052885663,-4.22844206120649,1.52869640166575,3.80873821159933
MO47,1.01684440551104,-2.20860987921942,0.923157078054824,-1.10268331731646,2.51984775034912
MOG,2.64881766405061,-2.41189299094613,-1.46496969031237,0.218013198243951,-3.57466906864205
MP339,0.790443018901203,-0.294902641454906,-1.35897266398842,0.127558479655473,0.202107782671523
MS1334,2.82826872590956,-4.59753958583268,-0.467788017451409,-2.20125183166995,-2.43002531264735
MS153,-3.27181928878847,-8.60613478205271,0.940653335152557,-1.93900984503295,-0.589153276364236
MS71,-2.69230442372552,-8.22398588807548,0.0436076932777515,-4.17509331239762,2.89755854273574
MT42,-0.504966882303559,-5.87709098992901,-0.213776266814054,-1.10357812828689,-4.37845122676915
N192,-31.7646215105227,7.52736828193885,1.04156650156746,2.32671505133337,-1.84722479114194
N28HT,-12.6963458728442,-0.91066301734952,-1.98401714257123,-1.76163351556003,1.37521330699601
N6,-0.38862810946797,-4.34883826406809,-0.186845536535193,-2.0955842880223,-1.67806158482225
N7A,-8.62103051929553,-3.52609605518327,-5.57938211025293,-1.27063358882137,0.399756803962615
NC222,1.70447999317621,-1.93300792327138,1.07333006569152,1.02723033375575,0.253892401248745
NC230,0.127407195529785,-2.09157228861207,-1.03190569548995,0.381196578971008,-1.32237807685122
NC232,1.76777233600199,-2.829375726906,-0.0987294825306213,-3.03913625485232,4.8608311980703
NC236,0.783328668765055,-5.91938223186525,-1.89989171849774,-0.490291156853592,0.555381401970601
NC238,3.05531006341225,-3.18344953682206,3.29988180989566,1.58873505006063,3.12472914768199
NC250,-9.58632469491474,1.78566348863675,6.52274871455146,-2.20136150436272,0.613859927605972
NC258,4.50542472569913,-10.7066553079475,2.87985947641982,27.2093758653776,2.71686830404273
NC260,-1.70317239476344,-5.72084718223851,-0.542805200719866,-1.53797504596123,3.98243145892488
NC262,5.29046779323329,-10.1457568949659,2.77419357347036,29.4837309013115,1.61016384391881
NC264,8.44629667940545,1.33552004752849,-0.277261825500612,-3.0442562233808,-0.817748341124344
NC290A,4.04523190560914,-10.7701390068844,3.13404708515281,29.3409717646058,2.61283023889375
NC294,-25.9313597566701,11.0194781561706,12.9220115981517,0.66510187672582,1.3517469543143
NC296,12.5102205089235,18.4076743565396,-0.709175236694535,2.76600845673466,0.175258618411952
NC296A,12.9782113094897,18.2550980143043,-0.682163164949905,3.13352266747269,0.394053980400181
NC298,13.4501048605026,17.145096049114,-1.50227239129538,2.34516563833203,1.02736546329921
NC300,11.345682557649,11.975780797745,0.581395942415252,1.97861450819425,-0.519308232187394
NC302,11.1781869256485,14.7964708337778,-0.156752786189632,1.81918834535335,0.476533455920467
NC304,10.8189907273372,14.1792208871705,-0.750921368338857,0.86977483603194,0.116871320836902
NC306,-27.049422227218,12.3034100030019,13.1080724314215,0.758179168283422,-0.877715264117166
NC310,-34.9043596664615,15.1907662206605,10.5187969808936,2.40248083470121,1.21914321723523
NC314,-20.0591508193668,9.48465072154355,9.95586430173832,-0.854742259336498,0.0553755077820096
NC318,6.54663686931755,0.558988029437944,0.287052519366177,-2.34325352910107,-2.13784059435386
NC320,7.79647872440713,0.960033736181935,-0.188610563073264,-4.15050643599026,-0.0877917624711358
NC324,-20.1965222171682,9.7528885133992,10.8593840064372,-0.457731527808385,-0.149179855359073
NC326,-37.2050813942379,16.0816454354461,12.1210713715836,3.6506228344146,0.151890184405924
NC328,-35.3545427427204,16.4930023403198,12.7053095472948,2.54944618273497,1.78325714190817
NC33,2.09691415800809,-2.91788286035262,1.41840834100036,-0.0172418795340965,1.95728905280046
NC336,13.7492948212552,17.900287916955,-1.43405646820203,2.61948670524516,-0.0935005496004057
NC338,12.280528244443,13.71304921744,-1.04035700505334,2.23240374887232,-0.452162100844139
NC340,11.2529597300173,12.270152091063,-0.0925709184794114,2.18345346051121,-0.580013750813481
NC342,-2.6579248298415,-3.76928587683831,3.40373122975695,21.9593985054733,2.29830075658148
NC344,4.83505197264209,-10.7683984756507,2.92790003771542,27.517947852739,2.75276844983901
NC346,12.6446411500416,17.0441147226534,-0.651771406806811,1.33327806109343,-0.302883384958284
NC348,13.5274838272457,16.7635106976049,-0.43786019431737,2.10673013468979,0.167542847043751
NC350,11.7329231727992,13.5528568467186,-1.22385139392455,0.360353687855629,0.689074601691703
NC352,13.6775632607052,17.6072146952769,-1.64939091534773,2.63836828650223,-0.230041496957283
NC354,12.7180135095035,15.6779089885107,-0.0918498539803494,1.28389881570933,0.587702059984077
NC356,10.4705747215605,8.85203397204196,-2.11708609210038,2.03296621785823,1.01982064885033
NC358,10.1308624875199,10.4753467118709,-1.78838812437129,2.52025803479787,-1.18130597946171
NC360,7.17562823882555,-0.378058641370248,1.08667705536526,17.9112589498849,1.86126600386595
NC362,6.47958814603816,-4.61212581784407,1.66152729789525,23.1775613529101,2.10021838377578
NC364,6.73777439061185,-4.73656560636752,1.6387240989862,23.8868806071574,2.05763219573746
NC366,7.60364674559001,1.20772982822241,2.90863001297651,4.52348291597699,-0.497357400758247
NC368,-24.4370545982397,10.8565102243117,10.0388532936009,0.109181256897107,0.0758253471322011
ND246,1.72134471025795,-5.82350807082909,0.423477005256449,0.306650774041707,0.544990054324677
OH40B,0.314345774469789,-14.0993036156323,4.71234991083523,0.749412925017641,3.98854827368218
OH43,-1.34071071347733,-16.0230227425565,6.60320887031365,-5.76693489978261,8.21383585528561
OH43E,-0.501024303614889,-14.8206254676042,7.4417488386432,-6.50309110923718,9.3322046049336
OH603,0.963695574334429,-3.47266927434314,1.98722012743526,1.31390798787508,3.93238911643625
OH7B,-3.66023451460035,-5.10304586461154,-5.58615527663701,-2.9087738807578,-0.0592808871751029
OS420,-4.1710152260431,-7.79088276006882,1.87366444627395,-3.51168967281887,1.32242796441527
P39,-0.520695169587904,-16.1287069904406,3.43855457351195,2.19075252828946,-14.4261863560338
PA762,0.0138952043768151,-15.3897031452007,6.29363244884947,-4.04000472137874,9.33054158909979
PA875,-0.16188334805429,-2.74324235257827,2.00962379267081,-3.84559658691555,4.0294281240652
PA880,1.02518552569216,-4.56783822540414,2.66637448056178,-3.9184229604826,5.19063116505926
PA91,0.0671124239586687,-10.5062503338418,2.31704079407446,-7.93674490377703,4.10036519684146
R109B,-3.85873445535529,-2.28910633802712,0.977312074799705,-1.96604091246786,-1.50709305504214
R168,-1.90203461966022,-8.39546729902728,-0.150170569280076,-2.63752249426766,1.12727603855854
R177,-1.11577397864258,-8.92691884637921,1.44645537723062,-4.21622115750109,3.35802925776316
R229,-31.7705318049907,16.8758839732794,11.0351301898506,2.72396483095701,-0.743414534186326
R4,-3.83787363058456,-5.0773740173134,-0.573901197729217,-3.50063362133266,6.29901338569376
SA24,0.638095138041034,-5.84980855861528,6.77419959015708,-1.90145860194655,-21.8415526054713
SC213R,5.29746679015486,-1.30541825480465,2.9963306437766,2.75506659000459,1.50830141690769
SC357,4.19268493592463,-1.50549099399957,1.33641629937306,-0.968270765574478,-0.437573720730226
SC55,6.19089147475855,-2.42969987285212,1.89313209427169,-0.615832362732178,-1.99057607077151
SD40,-4.60903112517748,-1.92886976203744,-8.37951016985461,2.34498386622884,-0.360317200272889
SD44,0.87301399840477,-4.35810990106688,2.10292434168716,-2.84835763400259,6.32473834075093
SG1533,2.7169587896015,-4.88272874949247,5.78530361659463,-3.25028892504118,-18.5631000971198
SG18,-0.0676883948359817,-3.61680072761937,5.37295824879217,-3.25156135715824,-23.8661980493942
T232,0.562805810700352,-2.26187951505231,-1.40861067529552,-3.51780756466397,-1.96850651866827
T234,0.40028508563799,-2.59743887622879,-1.5986005593529,-3.0120420262432,2.62331637947759
T8,2.00291186107505,-3.46556202297765,1.3408038094362,5.19421072462977,11.1878266799635
TX303,4.99298782298419,2.85487525455337,0.198085090177944,-1.39881255153153,1.50299171941999
TX601,9.30665445591456,7.27579685769671,-0.0340110679036237,1.4986933033035,-0.274002638137571
TZI10,9.91893236014288,7.13422770797682,-3.03900941386804,-2.2346533296313,-1.58083847788698
TZI11,6.65191286244253,4.68626229580098,-0.163080400610204,-0.887373697666052,-1.86707417525271
TZI16,1.67932080895585,3.78599462255421,-0.705729395220665,-2.57308202155714,1.51891321001723
TZI18,9.07762205448499,7.52768509472699,-1.13726590441546,0.833961427084376,0.728240851679738
TZI25,-4.28107896640237,8.61824092556998,0.45088748632778,-0.321046117990811,0.906426554564033
TZI8,10.518772942255,7.87785703164076,0.224365955565459,0.612786347180587,0.154682128249953
TZI9,9.106011609841,6.57811728668009,-2.38272850091621,0.196984857212066,0.938340036413689
U267Y,4.53775037192955,0.782997331672693,0.198053390959433,-3.82638761122052,1.7131675650401
VA102,2.49820487890938,-5.98642925734858,3.72321421158731,9.73723132228799,10.1554454888169
VA14,1.33078571153952,-6.3992060053845,2.01613331877525,-3.55631221049112,12.8330906165209
VA17,-0.633925359953667,-5.58899432279143,2.30464700763523,-3.4841533727436,16.1310146191151
VA22,1.32871489054228,-4.90238307921605,2.7608653867195,2.94651100553878,9.74563292077541
VA26,-0.551161174241991,-10.7553882225575,4.85912003166353,-6.40366250059335,4.50129762890774
VA35,1.59345663944781,-5.99559402380193,2.11141144531305,10.7038684746573,11.3353432430518
VA59,3.38021140720732,-7.49897252491349,4.40702399394615,14.3275644902457,10.322831713096
VA85,0.255476252377521,-9.69629681745599,2.3675492931061,0.668095587755283,2.46603960877445
VA99,-3.13697745388074,-7.65559926850964,-2.89182989953943,-5.98177176691377,2.74299355807123
VAW6,1.08580437687791,-2.74110846366828,-0.177883319211763,-1.57384920760649,2.42400535666853
W117HT,1.69755067858802,-3.62071648971868,0.263772677089286,-0.664475889154805,-0.614136723116978
W153R,0.226220602413658,-5.76676821248406,1.13824679799735,-4.92401120722627,1.83253205729946
W182B,0.0925971387083495,-7.6154533226327,1.9323552391979,-4.54324652073075,-3.66669427643275
W22R-RSTD,-2.30655126063766,-5.93960192360756,0.532471809823169,-7.2298462548587,3.14521471128593
W22,-2.4207658664456,-6.74536977388099,0.925164759313277,-7.9372819866103,3.22782067443269
W64A,-2.098796590888,-5.09996796164039,0.768027206400738,-7.26407927107674,10.4898525764319
WD,0.110592082901425,-4.06577880261159,2.52142907765823,-1.55045503896839,-5.74961864889352
WF9,-1.42401546599228,-7.42628886230922,1.37834528780184,-11.9086390689369,14.747564336267
YU796NS,1.10879941650539,-7.11155952326401,3.01767679567805,1.11871116638161,-1.26009150555829
